Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,76,86,266,482,786,979,979,943,822,704,589,496,415,327,270,225,193,158,150,129,125,124,125,135,135,136,149,136,140,138,140,132,144,145,141,123,138,136,136,15,15,22,131,135,173,130,95,67,50,38,32,26,24,22,20,19,19,20,18,18,18,18,17,16,16,16,17,16,16,16,16,18,24,23,20,19,17,17,16,9,10,41,399,565,510,373,282,219,177,157,172,140,131,144,127,106,128,113,86,86,82,80,79,93,111,98,84,82,86,75,95,98,121,108,118,93,85,83,80,76,76,86,266,482,786,979,979,943,822,704,589,496,415,327,270,225,193,158,150,129,125,124,125,135,135,136,149,136,140,138,140,132,144,145,141,123,138,136,136
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,178,106,13,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,155,226,229,240,245,248,196,169,140,133,136,130,146,145,142,145,146,149,152,153,143,145,155,152,152,146,148,149,153,147,156,150,155,143,155,147,140,136,142,15,45,65,92,82,64,51,40,38,31,27,28,27,24,25,28,26,27,24,23,22,25,27,27,25,22,21,19,20,22,20,22,20,24,21,22,24,24,21,22,24,126,168,198,187,184,158,143,137,119,111,101,113,92,113,106,103,118,112,108,103,104,101,89,77,71,74,67,78,70,72,65,62,68,65,68,64,58,55,64,102,155,226,229,240,245,248,196,169,140,133,136,130,146,145,142,145,146,149,152,153,143,145,155,152,152,146,148,149,153,147,156,150,155,143,155,147,140,136,142
0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,207,369,501,618,666,629,559,461,395,309,258,198,190,152,138,142,130,152,145,161,146,155,143,126,130,123,118,125,123,127,121,132,126,142,144,136,136,128,136,16,41,108,130,142,124,96,75,61,48,41,32,25,22,24,21,18,20,19,19,18,19,19,18,16,17,16,17,16,16,16,15,17,16,16,18,16,17,17,17,18,40,66,63,49,33,26,27,24,25,25,22,18,20,17,23,20,21,18,16,16,14,13,12,11,11,11,11,11,13,13,12,11,11,11,11,12,11,11,10,116,207,369,501,618,666,629,559,461,395,309,258,198,190,152,138,142,130,152,145,161,146,155,143,126,130,123,118,125,123,127,121,132,126,142,144,136,136,128,136
0,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,83,98,117,181,277,316,346,335,300,274,245,212,187,160,139,128,113,103,92,86,81,83,83,84,84,80,81,82,84,84,84,85,83,84,86,81,78,86,95,15,15,16,18,75,184,215,198,176,166,106,73,58,48,35,32,32,26,29,29,25,23,24,24,24,33,24,25,22,25,20,18,18,19,23,23,24,27,27,30,10,10,14,38,150,252,251,190,138,95,94,80,65,44,47,58,52,52,60,67,66,49,51,45,42,52,51,40,49,56,53,59,51,45,49,39,41,37,42,39,83,83,98,117,181,277,316,346,335,300,274,245,212,187,160,139,128,113,103,92,86,81,83,83,84,84,80,81,82,84,84,84,85,83,84,86,81,78,86,95
0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,103,233,277,247,224,221,214,180,148,127,112,109,114,125,134,133,129,129,130,129,128,126,123,120,118,113,111,105,96,89,88,88,89,91,91,91,88,90,92,15,24,57,175,254,241,219,214,186,163,132,105,90,75,62,64,69,76,74,78,75,72,70,70,66,64,57,51,49,44,41,38,38,38,36,34,32,32,32,29,9,51,264,378,347,259,216,166,150,121,119,99,101,77,57,62,60,57,44,44,47,55,52,40,39,41,41,34,31,29,40,37,44,40,38,40,32,37,38,37,93,103,233,277,247,224,221,214,180,148,127,112,109,114,125,134,133,129,129,130,129,128,126,123,120,118,113,111,105,96,89,88,88,89,91,91,91,88,90,92
0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,74,97,242,373,562,728,779,743,677,597,525,467,410,353,306,267,223,196,171,162,131,128,137,146,142,129,135,128,139,149,133,132,130,140,148,153,143,133,140,14,15,21,90,110,150,133,121,105,81,58,44,34,27,23,22,20,20,19,18,19,19,18,19,18,18,19,20,19,18,18,19,18,17,18,18,23,21,21,19,10,9,28,278,346,387,355,332,267,240,222,208,184,177,193,185,146,124,135,136,114,109,105,114,114,112,100,102,95,98,93,112,112,106,117,93,100,87,90,85,71,74,97,242,373,562,728,779,743,677,597,525,467,410,353,306,267,223,196,171,162,131,128,137,146,142,129,135,128,139,149,133,132,130,140,148,153,143,133,140
0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,94,126,194,196,200,189,181,167,145,139,145,145,162,149,164,151,157,154,158,155,150,150,149,149,142,155,146,144,148,145,145,138,139,134,117,124,116,137,131,15,16,50,66,112,91,69,55,40,42,34,27,25,23,24,23,23,27,25,23,24,20,20,22,19,19,19,19,20,22,23,24,23,24,28,25,31,26,27,25,9,12,102,192,234,240,194,169,128,103,119,105,107,93,91,76,86,73,70,55,48,49,54,59,53,42,42,39,62,62,60,64,63,67,72,57,56,52,79,61,93,94,126,194,196,200,189,181,167,145,139,145,145,162,149,164,151,157,154,158,155,150,150,149,149,142,155,146,144,148,145,145,138,139,134,117,124,116,137,131
0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,77,80,80,162,290,413,550,690,706,662,574,474,370,284,229,173,151,114,116,140,166,189,216,230,246,248,247,239,234,228,220,214,202,194,185,179,179,179,175,15,15,15,17,36,129,210,278,301,282,250,201,151,105,74,52,40,38,27,23,22,23,25,29,33,36,37,37,40,35,37,35,39,35,33,28,26,21,20,19,9,9,9,10,30,64,76,64,51,34,29,25,20,17,14,13,12,12,11,10,11,11,11,10,10,10,11,11,26,21,21,18,17,19,20,18,18,14,13,13,77,77,80,80,162,290,413,550,690,706,662,574,474,370,284,229,173,151,114,116,140,166,189,216,230,246,248,247,239,234,228,220,214,202,194,185,179,179,179,175
1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,84,144,333,418,474,507,485,428,370,323,295,261,229,193,151,122,105,93,88,88,111,114,117,116,118,115,109,112,117,123,138,132,136,147,146,147,165,245,305,16,21,92,192,301,345,355,336,279,207,152,108,77,56,44,43,42,41,50,57,54,53,40,41,43,38,44,44,45,49,45,34,35,36,38,39,30,32,34,28,13,32,110,268,228,247,204,163,132,135,120,120,103,95,74,87,96,86,84,72,73,84,83,89,113,94,92,105,95,88,89,82,110,96,82,82,90,76,78,98,74,84,144,333,418,474,507,485,428,370,323,295,261,229,193,151,122,105,93,88,88,111,114,117,116,118,115,109,112,117,123,138,132,136,147,146,147,165,245,305
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,76,76,143,225,298,302,310,294,282,258,242,240,232,214,189,163,145,125,111,102,99,96,94,93,96,95,98,101,103,105,112,111,111,113,112,109,106,106,104,15,15,15,34,157,261,236,198,190,156,124,95,70,65,69,65,60,68,57,60,60,57,54,43,51,43,36,32,31,38,36,37,32,50,43,38,32,34,35,33,9,9,10,176,314,376,277,236,192,158,126,101,96,93,111,88,83,83,89,74,78,73,72,64,67,54,59,44,46,48,58,59,67,76,65,65,51,53,54,43,75,76,76,143,225,298,302,310,294,282,258,242,240,232,214,189,163,145,125,111,102,99,96,94,93,96,95,98,101,103,105,112,111,111,113,112,109,106,106,104
0,0,1,0,1,78,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,77,78,115,231,446,640,779,798,750,650,563,493,419,359,305,259,224,205,160,148,148,133,138,123,135,148,150,170,167,159,144,149,146,151,145,159,143,147,153,15,15,15,32,88,114,176,170,136,115,84,62,45,35,28,24,20,19,17,17,18,18,18,18,17,19,19,18,21,22,21,20,21,19,21,21,19,17,17,18,9,9,15,118,362,434,405,352,273,231,202,204,174,203,189,178,152,152,133,130,121,135,114,121,90,117,94,109,129,135,135,131,142,134,104,110,121,129,116,103,74,77,78,115,231,446,640,779,798,750,650,563,493,419,359,305,259,224,205,160,148,148,133,138,123,135,148,150,170,167,159,144,149,146,151,145,159,143,147,153
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,136,89,47,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,77,123,210,219,217,208,169,159,134,153,153,154,155,156,179,174,166,170,162,163,170,162,170,150,157,158,166,171,155,146,144,151,156,141,157,134,140,121,134,14,17,44,65,81,77,66,60,47,40,41,35,28,27,24,26,28,26,26,23,21,22,20,19,19,20,22,21,23,22,21,23,24,21,21,22,20,24,23,24,9,18,98,145,205,192,159,144,149,136,114,114,108,101,89,90,104,98,98,93,87,73,74,67,64,59,66,65,79,85,75,75,72,75,71,75,66,79,75,94,76,77,123,210,219,217,208,169,159,134,153,153,154,155,156,179,174,166,170,162,163,170,162,170,150,157,158,166,171,155,146,144,151,156,141,157,134,140,121,134
0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Please,show,2:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,216,284,450,610,690,703,598,499,416,301,263,235,207,206,197,186,182,178,182,164,190,172,179,167,162,150,168,150,173,167,161,149,147,148,146,156,161,158,161,15,67,134,192,259,311,323,296,253,226,174,142,103,72,61,65,65,68,75,77,71,70,57,53,45,46,44,46,40,39,40,35,42,32,26,26,24,26,27,25,10,51,73,71,70,76,65,43,34,28,21,23,21,22,26,33,30,29,28,28,25,29,28,27,25,28,25,27,27,26,24,23,23,23,24,24,22,24,26,29,93,216,284,450,610,690,703,598,499,416,301,263,235,207,206,197,186,182,178,182,164,190,172,179,167,162,150,168,150,173,167,161,149,147,148,146,156,161,158,161
0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Please,show,3:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,104,167,289,417,549,675,727,696,617,538,464,378,323,259,230,185,169,136,117,128,112,97,104,95,95,105,100,105,104,101,102,112,104,99,104,108,112,105,116,14,16,25,95,160,163,135,99,79,66,50,43,41,35,33,30,28,26,30,29,24,24,26,26,21,24,27,23,24,26,25,24,25,26,27,24,26,28,23,25,12,19,59,250,245,277,256,222,212,209,170,151,142,139,124,108,99,100,111,105,93,87,84,83,77,68,55,66,59,53,47,55,88,71,67,64,58,59,65,62,83,104,167,289,417,549,675,727,696,617,538,464,378,323,259,230,185,169,136,117,128,112,97,104,95,95,105,100,105,104,101,102,112,104,99,104,108,112,105,116
0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Please,show,4:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,113,171,260,236,201,175,155,145,125,125,114,102,102,96,94,90,90,87,89,87,84,85,87,88,87,86,84,81,81,81,81,82,81,81,80,81,81,82,82,15,23,49,166,223,208,210,175,163,123,98,75,68,71,71,71,58,64,62,61,61,50,46,47,46,48,40,38,36,35,34,32,32,32,28,31,30,27,27,27,9,66,269,289,245,181,140,103,95,83,93,95,79,77,59,54,47,50,48,46,45,37,40,39,36,40,32,39,32,40,35,30,38,38,37,37,35,35,33,36,113,113,171,260,236,201,175,155,145,125,125,114,102,102,96,94,90,90,87,89,87,84,85,87,88,87,86,84,81,81,81,81,82,81,81,80,81,81,82,82
0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Please,show,5:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,92,95,218,295,518,778,859,807,721,631,548,473,407,347,300,266,219,177,165,142,148,141,126,138,135,142,140,147,138,163,161,148,142,148,140,151,159,155,160,14,14,21,98,121,147,159,129,107,85,59,45,35,28,23,21,18,18,18,19,20,20,18,19,20,19,23,21,21,19,19,20,20,19,19,18,17,18,18,18,10,10,47,340,422,477,453,375,310,292,234,208,200,165,168,153,149,130,134,135,140,134,153,148,150,151,208,176,147,166,129,154,158,164,154,138,146,156,136,143,93,92,95,218,295,518,778,859,807,721,631,548,473,407,347,300,266,219,177,165,142,148,141,126,138,135,142,140,147,138,163,161,148,142,148,140,151,159,155,160
1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,61,32,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0
Please,show,1:00,in,5,...,4,...,3,...,2,...,1,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,111,112,112,109,104,140,241,236,282,306,295,239,193,181,156,155,148,162,165,162,162,170,155,161,148,149,156,154,153,141,151,132,140,147,138,138,125,136,146,15,15,15,15,15,18,57,101,129,113,83,66,61,50,49,36,36,29,31,29,24,26,26,24,21,23,20,21,20,24,24,23,22,22,23,22,22,27,22,25,9,9,9,10,10,11,94,161,226,255,205,182,157,165,143,119,109,103,110,101,90,89,93,80,66,69,77,70,83,78,82,75,79,71,76,84,71,76,73,92,110,111,112,112,109,104,140,241,236,282,306,295,239,193,181,156,155,148,162,165,162,162,170,155,161,148,149,156,154,153,141,151,132,140,147,138,138,125,136,146
